#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 36393656 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=12168, tid=21576
#
# JRE version: OpenJDK Runtime Environment Corretto-16.0.2.7.1 (16.0.2+7) (build 16.0.2+7)
# Java VM: OpenJDK 64-Bit Server VM Corretto-16.0.2.7.1 (16.0.2+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Program files\JetBrains\IntelliJ IDEA 2021.3.3\lib\idea_rt.jar=54353:D:\Program files\JetBrains\IntelliJ IDEA 2021.3.3\bin -Dfile.encoding=UTF-8 SSMEngines.SSMRunner

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22000 (10.0.22000.434)
Time: Sun May  1 19:21:41 2022 US Eastern Daylight Time elapsed time: 248.510051 seconds (0d 0h 4m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002672fed4030):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=21576, stack(0x000000b913300000,0x000000b913400000)]

Stack: [0x000000b913300000,0x000000b913400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x647e0a]
V  [jvm.dll+0x7f0549]
V  [jvm.dll+0x7f1cfe]
V  [jvm.dll+0x7f2343]
V  [jvm.dll+0x23dd88]
V  [jvm.dll+0xbb4f2]
V  [jvm.dll+0x3bc24e]
C  [jsound.dll+0x1526]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4593  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I java.desktop@16.0.2 (0 bytes) @ 0x000002671f8c97a3 [0x000002671f8c9720+0x0000000000000083]
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+180 java.desktop@16.0.2
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+189 java.desktop@16.0.2
j  java.lang.Thread.run()V+11 java.base@16.0.2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000268373ee850, length=50985, elements={
0x000002672e2d99f0, 0x000002672e2ddbf0, 0x000002672e2ed220, 0x000002672e2ee340,
0x000002672e2f1740, 0x000002672e2f1c90, 0x000002672e307700, 0x000002672e308100,
0x000002672e314e50, 0x000002672e2f21e0, 0x000002672e2f2730, 0x000002672e2f11f0,
0x000002672e2f2c80, 0x000002672e2f0ca0, 0x000002672e2f31d0, 0x000002672e2efcb0,
0x000002672e2f0750, 0x000002672e2f0200, 0x000002672fed4ad0, 0x000002672fed5020,
0x000002672fed2050, 0x000002672fed3590, 0x000002672fed5ac0, 0x000002672fed4030,
0x000002672fed8a90, 0x000002672fed25a0, 0x000002672fed3040, 0x000002672fed6010,
0x000002672fed7000, 0x000002672fed2af0, 0x000002672fed3ae0, 0x000002672fed7550,
0x000002672fed6ab0, 0x000002672fed6560, 0x000002672fed8540, 0x000002672fed7aa0,
0x000002672fed7ff0, 0x000002672fed4580, 0x00000267319cd010, 0x00000267319d0a80,
0x00000267319cc570, 0x00000267319cf540, 0x00000267319cdab0, 0x00000267319d1fc0,
0x00000267319ceaa0, 0x00000267319ceff0, 0x00000267319d2510, 0x00000267319d1520,
0x00000267319cb580, 0x00000267319cd560, 0x00000267319cc020, 0x00000267319d0530,
0x00000267319ccac0, 0x00000267319ce000, 0x00000267319ce550, 0x00000267319cffe0,
0x00000267319cfa90, 0x00000267319d0fd0, 0x00000267319d1a70, 0x00000267319d2a60,
0x00000267319cb030, 0x000002672fed1b00, 0x000002672ed27990, 0x000002672ed27ee0,
0x000002672ed28430, 0x000002672ed22490, 0x000002672ed23f20, 0x000002672ed259b0,
0x000002672ed25f00, 0x000002672ed28980, 0x000002672ed28ed0, 0x000002672ed24470,
0x000002672ed249c0, 0x000002672ed29420, 0x000002672ed269a0, 0x000002672ed29970,
0x000002672ed24f10, 0x000002672ed22f30, 0x000002672ed29ec0, 0x000002672ed229e0,
0x000002672ed23480, 0x000002672ed239d0, 0x000002672ed25460, 0x000002672ed27440,
0x000002672ed26450, 0x000002672ed26ef0, 0x0000026734b129b0, 0x0000026734b12f00,
0x0000026734b15ed0, 0x0000026734b119c0, 0x0000026734b13450, 0x0000026734b11f10,
0x0000026734b12460, 0x0000026734b13ef0, 0x0000026734b17960, 0x0000026734b16420,
0x0000026734b16970, 0x0000026734b16ec0, 0x0000026734b14440, 0x0000026734b139a0,
0x0000026734b14ee0, 0x0000026734b14990, 0x0000026734b15430, 0x0000026734b17eb0,
0x0000026734b17410, 0x0000026734b15980, 0x0000026734b10480, 0x0000026734b109d0,
0x0000026734b10f20, 0x0000026734b11470, 0x000002673346fb40, 0x00000267334715d0,
0x0000026733476030, 0x00000267334735b0, 0x0000026733470090, 0x00000267334725c0,
0x0000026733471b20, 0x0000026733473b00, 0x0000026733471080, 0x0000026733472070,
